"Date","Time, GMT+11:00","Temp, ¡C (SEN S/N: 9818222, LBL: Ambient)","RH, % (SEN S/N: 9818222)","DewPt, ¡C (SEN S/N: 9818222)","Temp, ¡C (SEN S/N: 9824748, LBL: 3cmBG)","Water Content, m?/m? (SEN S/N: 9833766, LBL: 10cmBG)"
27-11-2012,06:59:01,10.271,98.100,10.0,10.785,0.2124
27-11-2012,07:59:02,10.907,98.400,10.7,11.005,0.2116
27-11-2012,08:59:03,13.112,95.100,12.4,12.098,0.2124
27-11-2012,09:59:04,15.986,92.200,14.7,13.449,0.2124
27-11-2012,10:59:05,12.098,95.200,11.4,14.146,0.2124
27-11-2012,11:59:06,15.533,94.500,14.7,14.912,0.2131
27-11-2012,12:59:07,14.792,86.500,12.6,17.486,0.2131
27-11-2012,13:59:08,16.677,81.700,13.6,17.843,0.2131
27-11-2012,14:59:09,14.002,84.400,11.4,16.725,0.2138
27-11-2012,15:59:10,16.701,89.300,15.0,18.081,0.2138
27-11-2012,16:59:11,14.864,90.900,13.4,17.701,0.2138
27-11-2012,17:59:12,17.011,82.200,14.0,17.629,0.2146
27-11-2012,18:59:13,16.725,75.800,12.5,16.868,0.2146
27-11-2012,19:59:14,11.005,90.200,9.5,15.270,0.2138
27-11-2012,20:59:15,10.883,97.600,10.5,13.762,0.2138
27-11-2012,21:59:16,10.369,98.800,10.2,12.920,0.2138
27-11-2012,22:59:17,9.780,99.200,9.7,12.389,0.2138
27-11-2012,23:59:18,9.534,99.900,9.5,11.904,0.2138
28-11-2012,00:59:19,8.444,99.700,8.4,11.492,0.2131
28-11-2012,01:59:20,3.538,95.400,2.9,10.100,0.2138
28-11-2012,02:59:21,6.306,98.900,6.2,8.866,0.2131
28-11-2012,03:59:22,7.268,99.500,7.2,8.792,0.2131
28-11-2012,04:59:23,8.941,100.000,9.0,9.089,0.2124
28-11-2012,05:59:24,8.717,100.000,8.7,9.336,0.2124
28-11-2012,06:59:25,11.613,100.000,11.6,9.410,0.2124
28-11-2012,07:59:26,14.505,97.300,14.1,11.005,0.2124
28-11-2012,08:59:27,18.176,86.600,15.9,12.292,0.2131
28-11-2012,09:59:28,18.675,80.000,15.2,14.888,0.2131
28-11-2012,10:59:29,22.274,73.300,17.3,18.010,0.2131
28-11-2012,11:59:30,23.232,71.700,17.9,20.841,0.2138
28-11-2012,12:59:31,24.171,64.700,17.1,22.896,0.2146
28-11-2012,13:59:32,26.940,57.400,17.8,26.012,0.2146
28-11-2012,14:59:33,28.990,48.700,17.1,27.850,0.2146
28-11-2012,15:59:34,29.790,47.200,17.4,28.692,0.2146
28-11-2012,16:59:35,19.627,62.300,12.2,27.136,0.2153
28-11-2012,17:59:36,18.129,81.400,14.9,22.513,0.2153
28-11-2012,18:59:37,15.509,87.500,13.5,19.793,0.2146
28-11-2012,19:59:38,14.936,91.300,13.5,18.081,0.2146
28-11-2012,20:59:39,11.686,95.200,11.0,16.368,0.2138
28-11-2012,21:59:40,9.213,96.200,8.6,14.601,0.2131
28-11-2012,22:59:41,6.153,93.500,5.2,12.944,0.2131
28-11-2012,23:59:42,8.120,96.100,7.5,11.637,0.2124
29-11-2012,00:59:43,10.785,99.900,10.8,11.686,0.2116
29-11-2012,01:59:44,11.710,97.200,11.3,11.880,0.2116
29-11-2012,02:59:45,11.807,93.800,10.9,11.929,0.2116
29-11-2012,03:59:46,11.127,90.100,9.6,11.637,0.2116
29-11-2012,04:59:47,12.992,93.300,12.0,11.613,0.2116
29-11-2012,05:59:48,12.654,95.900,12.0,11.953,0.2109
29-11-2012,06:59:49,13.329,98.500,13.1,12.074,0.2124
29-11-2012,07:59:50,15.270,94.600,14.4,12.437,0.2116
29-11-2012,08:59:51,18.985,86.200,16.6,13.209,0.2116
29-11-2012,09:59:52,21.342,77.500,17.3,15.318,0.2116
29-11-2012,10:59:53,24.339,69.700,18.5,18.675,0.2109
29-11-2012,11:59:54,26.353,65.100,19.3,22.537,0.2116
29-11-2012,12:59:55,27.776,61.500,19.7,26.329,0.2116
29-11-2012,13:59:56,28.518,58.600,19.6,28.345,0.2116
29-11-2012,14:59:57,29.265,55.400,19.4,29.690,0.2109
29-11-2012,15:59:58,28.791,55.800,19.1,29.916,0.2109
29-11-2012,16:59:59,27.677,59.400,19.1,28.617,0.2102
29-11-2012,18:00:00,25.550,62.500,17.9,26.524,0.2095
29-11-2012,19:00:01,22.705,65.400,15.9,24.026,0.2087
29-11-2012,20:00:02,16.606,71.100,11.4,21.151,0.2087
29-11-2012,21:00:03,15.629,81.300,12.5,18.842,0.2080
29-11-2012,22:00:04,15.986,77.200,12.0,17.701,0.2080
29-11-2012,23:00:05,14.840,78.500,11.2,16.606,0.2080
30-11-2012,00:00:06,15.652,79.300,12.1,15.939,0.2073
30-11-2012,01:00:07,17.011,76.100,12.8,15.605,0.2066
30-11-2012,02:00:08,17.510,73.500,12.7,15.581,0.2066
30-11-2012,03:00:09,16.915,77.200,12.9,15.438,0.2066
30-11-2012,04:00:10,16.701,79.400,13.1,15.270,0.2066
30-11-2012,05:00:11,16.558,79.600,13.0,15.103,0.2066
30-11-2012,06:00:12,16.201,79.900,12.7,14.960,0.2066
30-11-2012,07:00:13,15.843,84.700,13.3,14.984,0.2058
30-11-2012,08:00:14,16.630,86.700,14.4,15.294,0.2066
30-11-2012,09:00:15,19.056,74.700,14.5,15.915,0.2058
30-11-2012,10:00:16,22.130,67.200,15.8,17.011,0.2051
30-11-2012,11:00:17,24.219,62.000,16.5,19.032,0.2044
30-11-2012,12:00:18,24.026,61.000,16.1,21.485,0.2037
30-11-2012,13:00:19,21.724,70.700,16.2,21.581,0.2037
30-11-2012,14:00:20,18.509,79.200,14.9,20.531,0.2037
30-11-2012,15:00:21,18.414,83.800,15.6,19.508,0.2037
30-11-2012,16:00:22,16.749,96.800,16.3,18.604,0.2037
30-11-2012,17:00:23,15.557,93.900,14.6,18.604,0.2037
30-11-2012,18:00:24,15.127,92.200,13.9,17.225,0.2037
30-11-2012,19:00:25,14.529,93.400,13.5,16.177,0.2037
30-11-2012,20:00:26,14.026,96.200,13.4,15.676,0.2029
30-11-2012,21:00:27,13.497,99.500,13.4,14.984,0.2029
30-11-2012,22:00:28,13.449,98.000,13.2,14.385,0.2029
30-11-2012,23:00:29,13.281,94.100,12.4,13.930,0.2029
01-12-2012,00:00:30,13.257,94.900,12.5,13.570,0.2029
01-12-2012,01:00:31,13.233,96.000,12.6,13.401,0.2029
01-12-2012,02:00:32,14.242,95.500,13.5,13.401,0.2022
01-12-2012,03:00:33,13.978,90.900,12.5,13.425,0.2022
01-12-2012,04:00:34,14.721,89.600,13.0,13.353,0.2022
01-12-2012,05:00:35,14.242,89.600,12.6,13.449,0.2022
01-12-2012,06:00:36,13.305,98.200,13.0,13.522,0.1964
01-12-2012,07:00:37,13.522,100.000,13.5,13.546,0.1978
01-12-2012,08:00:38,13.810,100.000,13.8,13.690,0.1986
01-12-2012,09:00:39,15.772,98.200,15.5,14.122,0.1986
01-12-2012,10:00:40,14.601,95.900,14.0,14.936,0.1993
01-12-2012,11:00:41,15.533,89.700,13.9,15.891,0.1993
01-12-2012,12:00:42,16.892,88.300,15.0,15.963,0.2000
01-12-2012,13:00:43,18.105,84.900,15.5,16.868,0.2000
01-12-2012,14:00:44,16.320,86.100,14.0,17.296,0.2008
01-12-2012,15:00:45,19.389,87.600,17.3,16.892,0.2008
01-12-2012,16:00:46,16.058,89.000,14.3,17.225,0.2008
01-12-2012,17:00:47,15.390,93.400,14.3,16.201,0.2008
01-12-2012,18:00:48,14.649,95.100,13.9,15.652,0.2015
01-12-2012,19:00:49,14.409,96.300,13.8,15.079,0.2015
01-12-2012,20:00:50,12.582,99.000,12.4,14.385,0.2029
01-12-2012,21:00:51,11.977,100.000,12.0,13.449,0.2102
01-12-2012,22:00:52,10.492,99.800,10.5,12.799,0.2095
01-12-2012,23:00:53,9.558,98.800,9.4,11.977,0.2102
02-12-2012,00:00:54,8.792,97.900,8.5,11.224,0.2109
02-12-2012,01:00:55,8.717,98.600,8.5,10.687,0.2109
02-12-2012,02:00:56,7.720,95.300,7.0,10.247,0.2116
02-12-2012,03:00:57,7.619,91.300,6.3,9.608,0.2109
02-12-2012,04:00:58,7.895,88.800,6.2,9.163,0.2116
02-12-2012,05:00:59,8.120,88.800,6.4,8.866,0.2116
02-12-2012,06:01:00,8.841,89.600,7.2,8.792,0.2116
02-12-2012,07:01:01,8.693,90.300,7.2,9.015,0.2116
02-12-2012,08:01:02,10.761,89.100,9.0,9.064,0.2116
02-12-2012,09:01:03,12.654,82.900,9.8,9.632,0.2124
02-12-2012,10:01:04,14.888,79.100,11.3,11.443,0.2124
02-12-2012,11:01:05,16.249,73.800,11.6,14.026,0.2131
02-12-2012,12:01:06,17.677,69.900,12.1,16.582,0.2138
02-12-2012,13:01:07,19.318,63.800,12.3,19.532,0.2146
02-12-2012,14:01:08,20.031,59.200,11.8,22.082,0.2146
02-12-2012,15:01:09,20.936,53.700,11.2,22.824,0.2153
02-12-2012,16:01:10,22.274,49.100,11.1,23.352,0.2160
02-12-2012,17:01:11,21.867,51.400,11.4,22.705,0.2160
02-12-2012,18:01:12,15.605,62.300,8.4,21.700,0.2153
02-12-2012,19:01:13,13.257,82.900,10.4,18.913,0.2153
02-12-2012,20:01:14,10.736,91.000,9.3,16.749,0.2146
02-12-2012,21:01:15,9.188,94.000,8.3,15.151,0.2146
02-12-2012,22:01:16,4.714,90.900,3.4,13.305,0.2146
02-12-2012,23:01:17,2.744,90.300,1.3,11.321,0.2138
03-12-2012,00:01:18,1.724,92.400,0.6,9.903,0.2131
03-12-2012,01:01:19,4.506,98.900,4.4,9.213,0.2124
03-12-2012,02:01:20,4.298,98.400,4.1,8.916,0.2124
03-12-2012,03:01:21,3.617,98.100,3.3,8.469,0.2116
03-12-2012,04:01:22,3.433,98.700,3.2,7.970,0.2116
03-12-2012,05:01:23,2.983,99.100,2.9,7.594,0.2109
03-12-2012,06:01:24,2.236,97.000,1.8,7.041,0.2109
03-12-2012,07:01:25,5.231,99.300,5.1,6.889,0.2102
03-12-2012,08:01:26,7.192,97.800,6.9,7.368,0.2109
03-12-2012,09:01:27,9.952,91.800,8.7,8.045,0.2116
03-12-2012,10:01:28,12.992,84.300,10.4,10.124,0.2116
03-12-2012,11:01:29,14.864,74.900,10.5,13.040,0.2124
03-12-2012,12:01:30,16.844,69.600,11.3,16.106,0.2124
03-12-2012,13:01:31,18.224,67.600,12.1,19.056,0.2138
03-12-2012,14:01:32,18.509,64.600,11.7,21.461,0.2138
03-12-2012,15:01:33,18.414,63.100,11.3,22.705,0.2146
03-12-2012,16:01:34,18.414,58.300,10.1,23.184,0.2146
03-12-2012,17:01:35,18.509,58.700,10.3,21.772,0.2146
03-12-2012,18:01:36,11.029,62.500,4.2,19.651,0.2146
03-12-2012,19:01:37,9.064,69.200,3.7,17.058,0.2138
03-12-2012,20:01:38,7.041,81.700,4.1,14.433,0.2131
03-12-2012,21:01:39,5.411,87.400,3.5,12.461,0.2131
03-12-2012,22:01:40,5.642,89.300,4.0,11.151,0.2116
03-12-2012,23:01:41,5.693,87.600,3.8,10.516,0.2116
04-12-2012,00:01:42,5.462,87.300,3.5,9.977,0.2109
04-12-2012,01:01:43,4.115,91.400,2.8,9.287,0.2109
04-12-2012,02:01:44,3.274,91.600,2.0,8.618,0.2102
04-12-2012,03:01:45,2.530,91.100,1.2,7.945,0.2102
04-12-2012,04:01:46,3.301,93.100,2.3,7.494,0.2095
04-12-2012,05:01:47,3.512,92.300,2.4,7.469,0.2095
04-12-2012,06:01:48,2.584,91.700,1.4,7.268,0.2095
04-12-2012,07:01:49,2.289,87.400,0.4,6.813,0.2087
04-12-2012,08:01:50,3.880,79.900,0.7,6.306,0.2095
04-12-2012,09:01:51,5.745,73.900,1.5,6.458,0.2087
04-12-2012,10:01:52,6.026,72.300,1.4,8.020,0.2095
04-12-2012,11:01:53,8.020,74.400,3.8,10.149,0.2095
04-12-2012,12:01:54,10.785,65.900,4.7,12.243,0.2102
04-12-2012,13:01:55,10.051,62.900,3.3,14.457,0.2102
04-12-2012,14:01:56,9.485,61.200,2.4,16.487,0.2109
04-12-2012,15:01:57,10.712,59.300,3.1,16.654,0.2109
04-12-2012,16:01:58,9.977,55.800,1.6,16.701,0.2109
04-12-2012,17:01:59,5.385,61.500,-1.4,15.270,0.2109
04-12-2012,18:02:00,3.433,67.900,-1.9,13.064,0.2109
04-12-2012,19:02:01,3.036,74.700,-1.0,11.078,0.2102
04-12-2012,20:02:02,1.017,78.400,-2.3,9.435,0.2102
04-12-2012,21:02:03,-0.060,85.200,-2.2,8.120,0.2095
04-12-2012,22:02:04,-0.171,87.300,-2.0,7.015,0.2087
04-12-2012,23:02:05,-0.648,86.000,-2.7,6.433,0.2080
05-12-2012,00:02:06,-0.116,87.400,-2.0,5.693,0.2080
05-12-2012,01:02:07,-0.088,87.400,-1.9,5.462,0.2080
05-12-2012,02:02:08,-0.563,90.000,-2.0,5.076,0.2073
05-12-2012,03:02:09,-0.817,94.500,-1.6,4.610,0.2073
05-12-2012,04:02:10,-0.873,98.300,-1.1,4.272,0.2066
05-12-2012,05:02:11,-0.760,99.700,-0.8,4.220,0.2066
05-12-2012,06:02:12,-0.704,100.000,-0.7,4.272,0.2066
05-12-2012,07:02:13,-0.004,100.000,-0.0,4.506,0.2051
05-12-2012,08:02:14,0.384,100.000,0.4,4.714,0.2051
05-12-2012,09:02:15,1.017,99.700,1.0,4.844,0.2051
05-12-2012,10:02:16,2.128,99.300,2.0,4.921,0.2044
05-12-2012,11:02:17,4.480,97.300,4.1,5.154,0.2160
05-12-2012,12:02:18,9.854,88.600,8.1,5.539,0.2552
05-12-2012,13:02:19,11.224,77.400,7.4,9.977,0.2516
05-12-2012,14:02:20,13.810,66.900,7.8,14.337,0.2501
05-12-2012,15:02:21,14.122,62.100,7.0,16.725,0.2494
05-12-2012,16:02:22,12.896,62.500,5.9,16.534,0.2487
05-12-2012,17:02:23,12.122,60.400,4.7,15.986,0.2480
05-12-2012,18:02:24,10.541,60.200,3.2,14.361,0.2472
05-12-2012,19:02:25,9.213,65.300,3.1,12.823,0.2458
05-12-2012,20:02:26,1.751,75.700,-2.1,11.029,0.2443
05-12-2012,21:02:27,-0.367,88.300,-2.1,8.519,0.2436
05-12-2012,22:02:28,-1.100,91.100,-2.4,7.091,0.2422
05-12-2012,23:02:29,-1.613,92.600,-2.7,6.026,0.2414
06-12-2012,00:02:30,-2.566,91.700,-3.7,5.102,0.2407
06-12-2012,01:02:31,-2.947,93.000,-3.9,4.402,0.2392
06-12-2012,02:02:32,-2.712,93.000,-3.7,3.827,0.2392
06-12-2012,03:02:33,-2.189,93.600,-3.1,3.459,0.2385
06-12-2012,04:02:34,-2.450,88.000,-4.2,3.195,0.2378
06-12-2012,05:02:35,-2.305,89.800,-3.8,2.956,0.2371
06-12-2012,06:02:36,-1.756,85.000,-3.9,2.744,0.2371
06-12-2012,07:02:37,-0.032,84.100,-2.4,2.664,0.2363
06-12-2012,08:02:38,4.766,72.600,0.3,2.770,0.2356
06-12-2012,09:02:39,11.807,55.100,3.1,3.617,0.2349
06-12-2012,10:02:40,15.103,50.100,4.8,6.864,0.2356
06-12-2012,11:02:41,19.936,53.400,10.2,11.273,0.2356
06-12-2012,12:02:42,21.700,55.000,12.3,15.939,0.2363
06-12-2012,13:02:43,24.146,50.900,13.4,19.627,0.2371
06-12-2012,14:02:44,27.776,49.700,16.3,22.513,0.2371
06-12-2012,15:02:45,27.333,49.500,15.9,23.232,0.2371
06-12-2012,16:02:46,27.407,48.200,15.5,24.026,0.2371
06-12-2012,17:02:47,25.380,45.800,12.9,23.857,0.2371
06-12-2012,18:02:48,17.819,56.100,9.0,21.294,0.2371
06-12-2012,19:02:49,11.297,70.700,6.2,17.986,0.2356
06-12-2012,20:02:50,10.222,82.600,7.4,15.533,0.2356
06-12-2012,21:02:51,7.041,85.800,4.8,14.026,0.2342
06-12-2012,22:02:52,5.488,91.100,4.2,12.195,0.2342
06-12-2012,23:02:53,4.869,92.800,3.8,11.029,0.2327
07-12-2012,00:02:54,3.958,94.100,3.1,10.149,0.2327
07-12-2012,01:02:55,2.610,93.100,1.6,9.312,0.2313
07-12-2012,02:02:56,2.877,95.300,2.2,8.444,0.2313
07-12-2012,03:02:57,1.071,94.000,0.2,7.720,0.2305
07-12-2012,04:02:58,2.850,95.500,2.2,7.393,0.2298
07-12-2012,05:02:59,3.116,96.600,2.6,7.494,0.2298
07-12-2012,06:03:00,2.503,94.900,1.8,6.990,0.2291
07-12-2012,07:03:01,7.945,98.400,7.7,7.544,0.2291
07-12-2012,08:03:02,10.467,91.300,9.1,8.817,0.2291
07-12-2012,09:03:03,13.112,78.200,9.4,10.124,0.2291
07-12-2012,10:03:04,15.414,71.700,10.3,11.589,0.2291
07-12-2012,11:03:05,16.725,67.800,10.8,13.618,0.2291
07-12-2012,12:03:06,17.796,62.200,10.5,16.225,0.2284
07-12-2012,13:03:07,18.675,63.800,11.7,17.439,0.2284
07-12-2012,14:03:08,18.366,65.300,11.8,18.866,0.2284
07-12-2012,15:03:09,24.484,57.000,15.4,21.772,0.2276
07-12-2012,16:03:10,24.484,50.600,13.6,23.930,0.2276
07-12-2012,17:03:11,21.963,54.200,12.3,23.016,0.2276
07-12-2012,18:03:12,15.796,61.800,8.5,20.555,0.2276
07-12-2012,19:03:13,12.968,70.000,7.6,18.271,0.2269
07-12-2012,20:03:14,11.540,78.700,8.0,16.106,0.2262
07-12-2012,21:03:15,8.070,83.200,5.4,14.553,0.2254
07-12-2012,22:03:16,4.558,86.900,2.6,12.654,0.2247
07-12-2012,23:03:17,3.063,89.400,1.5,11.102,0.2240
08-12-2012,00:03:18,2.450,91.000,1.1,9.977,0.2233
08-12-2012,01:03:19,3.063,92.400,2.0,9.213,0.2233
08-12-2012,02:03:20,1.913,93.400,1.0,8.717,0.2225
08-12-2012,03:03:21,1.615,94.300,0.8,8.245,0.2218
08-12-2012,04:03:22,2.717,95.400,2.1,7.695,0.2218
08-12-2012,05:03:23,2.155,95.500,1.5,7.419,0.2211
08-12-2012,06:03:24,2.530,96.200,2.0,7.041,0.2211
08-12-2012,07:03:25,8.045,96.800,7.6,7.343,0.2211
08-12-2012,08:03:26,12.243,79.400,8.8,9.015,0.2211
08-12-2012,09:03:27,16.201,58.900,8.2,10.296,0.2204
08-12-2012,10:03:28,18.985,51.200,8.7,11.880,0.2204
08-12-2012,11:03:29,19.722,49.700,8.9,14.361,0.2196
08-12-2012,12:03:30,22.202,46.300,10.1,17.534,0.2196
08-12-2012,13:03:31,23.448,46.100,11.2,20.889,0.2189
08-12-2012,14:03:32,23.689,47.800,12.0,23.184,0.2189
08-12-2012,15:03:33,25.598,45.000,12.8,24.508,0.2182
08-12-2012,16:03:34,24.532,43.600,11.4,25.089,0.2175
08-12-2012,17:03:35,20.555,45.400,8.4,23.256,0.2167
08-12-2012,18:03:36,21.461,45.000,9.1,21.437,0.2160
08-12-2012,19:03:37,18.818,45.100,6.7,19.579,0.2153
08-12-2012,20:03:38,14.194,48.400,3.5,17.415,0.2146
08-12-2012,21:03:39,13.305,54.900,4.4,15.318,0.2138
08-12-2012,22:03:40,11.346,60.400,4.0,14.026,0.2131
08-12-2012,23:03:41,12.799,59.900,5.2,13.137,0.2124
09-12-2012,00:03:42,10.026,61.000,2.9,12.630,0.2124
09-12-2012,01:03:43,10.001,67.700,4.3,11.904,0.2116
09-12-2012,02:03:44,10.198,65.300,4.0,11.492,0.2109
09-12-2012,03:03:45,10.785,66.500,4.8,11.102,0.2109
09-12-2012,04:03:46,8.891,70.700,3.9,10.883,0.2109
09-12-2012,05:03:47,6.737,80.500,3.6,10.590,0.2109
09-12-2012,06:03:48,5.872,94.500,5.1,10.173,0.2109
09-12-2012,07:03:49,5.334,97.000,4.9,9.952,0.2095
09-12-2012,08:03:50,5.437,98.400,5.2,8.891,0.2051
09-12-2012,09:03:51,6.306,98.700,6.1,8.742,0.2058
09-12-2012,10:03:52,8.245,98.400,8.0,9.756,0.2058
09-12-2012,11:03:53,10.001,96.000,9.4,11.200,0.2058
09-12-2012,12:03:54,12.025,91.100,10.6,13.040,0.2066
09-12-2012,13:03:55,11.273,86.600,9.1,14.194,0.2066
09-12-2012,14:03:56,11.734,84.100,9.2,14.385,0.2073
09-12-2012,15:03:57,18.557,74.600,14.0,15.676,0.2066
09-12-2012,16:03:58,19.413,63.000,12.2,19.151,0.2073
09-12-2012,17:03:59,18.794,61.300,11.2,19.484,0.2073
09-12-2012,18:04:00,15.055,60.300,7.4,18.176,0.2073
09-12-2012,19:04:01,10.149,73.200,5.6,15.509,0.2073
09-12-2012,20:04:02,4.428,84.800,2.1,12.823,0.2066
09-12-2012,21:04:03,4.376,95.500,3.7,10.638,0.2058
09-12-2012,22:04:04,2.584,96.000,2.0,9.558,0.2058
09-12-2012,23:04:05,1.940,97.400,1.6,8.494,0.2051
10-12-2012,00:04:06,2.101,98.200,1.8,7.820,0.2051
10-12-2012,01:04:07,-2.015,95.300,-2.7,6.864,0.2051
10-12-2012,02:04:08,-2.947,93.600,-3.8,5.591,0.2051
10-12-2012,03:04:09,-2.421,90.400,-3.8,4.662,0.2044
10-12-2012,04:04:10,-2.537,81.400,-5.3,3.958,0.2044
10-12-2012,05:04:11,-3.006,73.400,-7.1,3.406,0.2037
10-12-2012,06:04:12,-3.747,70.600,-8.3,2.983,0.2044
10-12-2012,07:04:13,-0.789,65.200,-6.5,2.664,0.2044
10-12-2012,08:04:14,5.308,55.800,-2.8,2.610,0.2037
10-12-2012,09:04:15,13.497,45.500,2.0,3.301,0.2029
10-12-2012,10:04:16,17.653,46.200,6.0,7.494,0.2037
10-12-2012,11:04:17,21.175,43.800,8.4,13.016,0.2044
10-12-2012,12:04:18,24.339,48.700,12.9,18.152,0.2051
10-12-2012,13:04:19,26.426,48.400,14.7,22.321,0.2066
10-12-2012,14:04:20,27.604,49.400,16.1,25.234,0.2080
10-12-2012,15:04:21,28.493,47.000,16.1,26.695,0.2087
10-12-2012,16:04:22,27.431,44.300,14.2,26.989,0.2087
10-12-2012,17:04:23,25.574,45.100,12.8,25.890,0.2087
10-12-2012,18:04:24,22.178,47.600,10.5,23.400,0.2087
10-12-2012,19:04:25,17.534,53.800,8.1,20.698,0.2080
10-12-2012,20:04:26,8.717,68.800,3.3,17.582,0.2073
10-12-2012,21:04:27,5.539,88.500,3.8,14.697,0.2066
10-12-2012,22:04:28,4.246,89.600,2.7,12.461,0.2058
10-12-2012,23:04:29,7.519,96.200,7.0,11.929,0.2051
11-12-2012,00:04:30,6.965,96.400,6.4,11.710,0.2051
11-12-2012,01:04:31,2.423,94.500,1.6,10.858,0.2044
11-12-2012,02:04:32,0.273,95.000,-0.4,9.163,0.2044
11-12-2012,03:04:33,-0.986,93.800,-1.9,7.820,0.2037
11-12-2012,04:04:34,-3.153,90.800,-4.4,6.535,0.2037
11-12-2012,05:04:35,-5.233,88.100,-6.9,5.282,0.2037
11-12-2012,06:04:36,-6.010,86.900,-7.8,4.194,0.2022
11-12-2012,07:04:37,-3.301,91.900,-4.4,3.775,0.2022
11-12-2012,08:04:38,4.818,94.600,4.0,3.906,0.2000
11-12-2012,09:04:39,15.151,56.700,6.6,5.128,0.2000
11-12-2012,10:04:40,20.365,45.000,8.1,9.361,0.2008
11-12-2012,11:04:41,23.497,48.600,12.1,14.697,0.2015
11-12-2012,12:04:42,25.744,51.100,14.9,19.651,0.2022
11-12-2012,13:04:43,27.382,47.900,15.4,23.737,0.2022
11-12-2012,14:04:44,29.615,46.400,16.9,26.646,0.2029
11-12-2012,15:04:45,30.849,43.100,16.9,28.147,0.2029
11-12-2012,16:04:46,24.774,43.300,11.5,27.456,0.2029
11-12-2012,17:04:47,19.365,53.800,9.8,24.098,0.2029
11-12-2012,18:04:48,19.722,58.700,11.4,21.270,0.2022
11-12-2012,19:04:49,15.605,61.600,8.3,19.127,0.2015
11-12-2012,20:04:50,10.883,71.000,5.8,17.153,0.2008
11-12-2012,21:04:51,7.393,85.900,5.2,14.912,0.2008
11-12-2012,22:04:52,3.459,86.200,1.4,12.799,0.2008
11-12-2012,23:04:53,2.370,90.200,0.9,11.224,0.2000
12-12-2012,00:04:54,2.637,91.500,1.4,10.075,0.1993
12-12-2012,01:04:55,4.037,95.900,3.4,9.435,0.1993
12-12-2012,02:04:56,5.257,98.800,5.1,9.188,0.1986
12-12-2012,03:04:57,4.714,97.000,4.3,8.742,0.1986
12-12-2012,04:04:58,5.462,99.300,5.4,8.643,0.1978
12-12-2012,05:04:59,6.965,99.100,6.8,8.767,0.1978
12-12-2012,06:05:00,3.643,95.400,3.0,8.568,0.1978
12-12-2012,07:05:01,7.569,98.300,7.3,7.945,0.1971
12-12-2012,08:05:02,11.977,91.300,10.6,8.767,0.1971
12-12-2012,09:05:03,15.461,75.600,11.2,9.829,0.1964
12-12-2012,10:05:04,18.485,64.700,11.7,12.243,0.1964
12-12-2012,11:05:05,21.366,57.800,12.7,15.891,0.1964
12-12-2012,12:05:06,23.232,51.000,12.6,20.031,0.1964
12-12-2012,13:05:07,20.103,51.800,9.9,23.448,0.1971
12-12-2012,14:05:08,19.008,56.800,10.3,22.130,0.1971
12-12-2012,15:05:09,19.294,56.200,10.4,20.698,0.1971
12-12-2012,16:05:10,26.598,47.000,14.4,23.593,0.1957
12-12-2012,17:05:11,17.819,50.500,7.4,23.689,0.1957
12-12-2012,18:05:12,17.368,56.900,8.8,20.007,0.1957
12-12-2012,19:05:13,16.654,55.100,7.6,18.889,0.1949
12-12-2012,20:05:14,12.920,67.700,7.1,17.011,0.1942
12-12-2012,21:05:15,8.792,78.400,5.3,14.816,0.1942
12-12-2012,22:05:16,5.693,86.300,3.6,13.040,0.1935
12-12-2012,23:05:17,4.168,89.700,2.6,11.637,0.1928
13-12-2012,00:05:18,2.823,90.300,1.4,10.443,0.1928
13-12-2012,01:05:19,2.209,92.300,1.1,9.583,0.1920
13-12-2012,02:05:20,1.994,93.100,1.0,8.891,0.1920
13-12-2012,03:05:21,3.248,95.100,2.5,8.344,0.1913
13-12-2012,04:05:22,8.369,93.300,7.4,8.494,0.1913
13-12-2012,05:05:23,7.393,88.800,5.7,8.965,0.1913
13-12-2012,06:05:24,8.419,90.300,6.9,8.990,0.1906
13-12-2012,07:05:25,10.492,89.200,8.8,9.287,0.1913
13-12-2012,08:05:26,13.425,82.000,10.4,9.879,0.1906
13-12-2012,09:05:27,16.368,72.200,11.4,10.736,0.1906
13-12-2012,10:05:28,19.603,66.400,13.2,12.896,0.1906
13-12-2012,11:05:29,21.270,60.200,13.3,16.082,0.1906
13-12-2012,12:05:30,22.800,54.200,13.1,19.413,0.1906
13-12-2012,13:05:31,23.545,51.500,13.0,22.633,0.1899
13-12-2012,14:05:32,25.380,49.400,14.0,24.895,0.1899
13-12-2012,15:05:33,26.426,48.200,14.6,26.451,0.1891
13-12-2012,16:05:34,26.231,47.400,14.2,26.695,0.1884
13-12-2012,17:05:35,23.593,47.400,11.8,25.866,0.1877
13-12-2012,18:05:36,20.579,54.100,11.0,23.088,0.1877
13-12-2012,19:05:37,18.390,57.500,9.9,20.793,0.1870
13-12-2012,20:05:38,15.175,67.700,9.3,18.509,0.1870
13-12-2012,21:05:39,14.864,66.100,8.6,16.796,0.1862
13-12-2012,22:05:40,13.954,69.700,8.5,15.819,0.1862
13-12-2012,23:05:41,11.856,82.600,9.0,15.151,0.1855
14-12-2012,00:05:42,11.394,89.500,9.7,14.505,0.1848
14-12-2012,01:05:43,12.871,84.200,10.3,14.002,0.1855
14-12-2012,02:05:44,13.401,79.900,10.0,13.522,0.1848
